TimeStep,FairPrice
2702,1064
2703,1065
2704,1065
2705,1065
2706,1064
2707,1065
2708,1067
2709,1065
2710,1067
2711,1068
2712,1069
2713,1067
2714,1066
2715,1065
2716,1067
2717,1066
2718,1064
2719,1062
2720,1064
2721,1062
2722,1063
2723,1065
2724,1067
2725,1068
2726,1070
2727,1069
2728,1071
2729,1069
2730,1067
2731,1069
2732,1067
2733,1065
2734,1065
2735,1063
2736,1062
2737,1061
2738,1061
2739,1063
2740,1064
2741,1063
2742,1065
2743,1067
2744,1066
2745,1066
2746,1068
2747,1069
2748,1069
2749,1070
2750,1071
2751,1073
2752,1072
2753,1070
2754,1071
2755,1072
2756,1070
2757,1070
2758,1070
2759,1068
2760,1069
2761,1071
2762,1069
2763,1067
2764,1065
2765,1063
2766,1061
2767,1059
2768,1059
2769,1059
2770,1058
2771,1057
2772,1059
2773,1060
2774,1058
2775,1059
2776,1061
2777,1061
2778,1061
2779,1059
2780,1061
2781,1063
2782,1064
2783,1063
2784,1064
2785,1062
2786,1062
2787,1061
2788,1063
2789,1063
2790,1065
2791,1066
2792,1066
2793,1066
2794,1064
2795,1064
2796,1063
2797,1062
2798,1061
2799,1060
2800,1062
2801,1063
2802,1061
2803,1062
2804,1063
2805,1065
2806,1064
2807,1065
2808,1065
2809,1064
2810,1064
2811,1065
2812,1065
2813,1066
2814,1066
2815,1067
2816,1065
2817,1066
2818,1068
2819,1066
2820,1065
2821,1064
2822,1066
2823,1064
2824,1065
2825,1065
2826,1064
2827,1063
2828,1062
2829,1063
2830,1064
2831,1064
2832,1064
2833,1063
2834,1064
2835,1065
2836,1063
2837,1062
2838,1061
2839,1059
2840,1060
2841,1059
2842,1061
2843,1062
2844,1061
2845,1059
2846,1057
2847,1056
2848,1055
2849,1054
2850,1056
2851,1055
2852,1057
2853,1058
2854,1056
2855,1056
2856,1055
2857,1056
2858,1054
2859,1056
2860,1054
2861,1052
2862,1050
2863,1051
2864,1051
2865,1050
2866,1048
2867,1048
2868,1049
2869,1048
2870,1050
2871,1048
2872,1046
2873,1044
2874,1044
2875,1043
2876,1041
2877,1041
2878,1043
2879,1042
2880,1040
2881,1041
2882,1042
2883,1041
2884,1043
2885,1043
2886,1043
2887,1043
2888,1043
2889,1042
2890,1042
2891,1041
2892,1040
2893,1041
2894,1040
2895,1040
2896,1040
2897,1039
2898,1041
2899,1043
2900,1043
2901,1044
2902,1046
2903,1044
2904,1044
2905,1043
2906,1043
2907,1041
2908,1043
2909,1042
2910,1044
2911,1043
2912,1044
2913,1046
2914,1046
2915,1048
2916,1050
2917,1052
2918,1051
2919,1049
2920,1047
2921,1046
2922,1047
2923,1046
2924,1047
2925,1046
2926,1044
2927,1046
2928,1046
2929,1045
2930,1047
2931,1048
2932,1048
2933,1048
2934,1050
2935,1052
2936,1051
2937,1053
2938,1054
2939,1053
2940,1051
2941,1053
2942,1051
2943,1050
2944,1049
2945,1047
2946,1048
2947,1048
2948,1046
2949,1045
2950,1043
2951,1045
2952,1045
2953,1043
2954,1045
2955,1046
2956,1048
2957,1048
2958,1046
2959,1048
2960,1048
2961,1046
2962,1047
2963,1047
2964,1048
2965,1048
2966,1050
2967,1051
2968,1051
2969,1050
2970,1049
2971,1050
2972,1050
2973,1050
2974,1048
2975,1049
2976,1050
2977,1052
2978,1054
2979,1052
2980,1052
2981,1054
2982,1055
2983,1057
2984,1056
2985,1055
2986,1054
2987,1052
2988,1054
2989,1056
2990,1055
2991,1055
2992,1055
2993,1055
2994,1057
2995,1059
2996,1059
2997,1059
2998,1058
2999,1060
3000,1059
3001,1058
3002,1056
3003,1058
3004,1058
3005,1060
3006,1061
3007,1061
3008,1063
3009,1062
3010,1063
3011,1061
3012,1063
3013,1064
3014,1066
3015,1067
3016,1069
3017,1069
3018,1071
3019,1071
3020,1070
3021,1072
3022,1074
3023,1076
3024,1076
3025,1074
3026,1073
3027,1075
3028,1074
3029,1072
3030,1072
3031,1072
3032,1073
3033,1072
3034,1074
3035,1076
3036,1078
3037,1079
3038,1081
3039,1083
3040,1085
3041,1084
3042,1084
3043,1086
3044,1087
3045,1085
3046,1083
3047,1084
3048,1084
3049,1083
3050,1083
3051,1085
3052,1086
3053,1086
3054,1086
3055,1084
3056,1083
3057,1084
3058,1086
3059,1087
3060,1085
3061,1086
3062,1086
3063,1086
3064,1087
3065,1087
3066,1085
3067,1084
3068,1085
3069,1085
3070,1085
3071,1087
3072,1086
3073,1085
3074,1084
3075,1083
3076,1081
3077,1079
3078,1079
3079,1078
3080,1076
3081,1074
3082,1073
3083,1075
3084,1076
3085,1076
3086,1078
3087,1080
3088,1082
3089,1081
3090,1081
3091,1083
3092,1083
3093,1085
3094,1085
3095,1087
3096,1087
3097,1085
3098,1084
3099,1084
3100,1086
3101,1086
3102,1086
3103,1084
3104,1085
3105,1084
3106,1083
3107,1082
3108,1082
3109,1082
3110,1083
3111,1084
3112,1082
3113,1082
3114,1082
3115,1083
3116,1083
3117,1085
3118,1086
3119,1087
3120,1086
3121,1086
3122,1085
3123,1083
3124,1084
3125,1084
3126,1082
3127,1081
3128,1083
3129,1084
3130,1084
3131,1083
3132,1083
3133,1083
3134,1082
3135,1084
3136,1082
3137,1080
3138,1081
3139,1082
3140,1083
3141,1081
3142,1079
3143,1080
3144,1080
3145,1078
3146,1078
3147,1077
3148,1077
3149,1078
3150,1077
3151,1079
3152,1078
3153,1078
3154,1080
3155,1082
3156,1080
3157,1082
3158,1083
3159,1082
3160,1083
3161,1081
3162,1079
3163,1080
3164,1082
3165,1082
3166,1081
3167,1081
3168,1083
3169,1081
3170,1081
3171,1083
3172,1083
3173,1081
3174,1080
3175,1082
3176,1084
3177,1083
3178,1083
3179,1085
3180,1083
3181,1082
3182,1084
3183,1082
3184,1083
3185,1085
3186,1086
3187,1085
3188,1086
3189,1085
3190,1087
3191,1085
3192,1086
3193,1087
3194,1089
3195,1089
3196,1089
3197,1090
3198,1088
3199,1090
3200,1092
3201,1091
3202,1092
3203,1092
3204,1091
3205,1089
3206,1088
3207,1088
3208,1089
3209,1090
3210,1090
3211,1089
3212,1087
3213,1089
3214,1089
3215,1089
3216,1087
3217,1085
3218,1085
3219,1086
3220,1086
3221,1088
3222,1088
3223,1090
3224,1092
3225,1094
3226,1092
3227,1091
3228,1092
3229,1094
3230,1095
3231,1093
3232,1094
3233,1096
3234,1098
3235,1098
3236,1096
3237,1097
3238,1095
3239,1094
3240,1095
3241,1094
3242,1095
3243,1093
3244,1092
3245,1092
3246,1091
3247,1090
3248,1091
3249,1090
3250,1090
3251,1090
3252,1090
3253,1090
3254,1091
3255,1090
3256,1092
3257,1092
3258,1094
3259,1095
3260,1096
3261,1095
3262,1096
3263,1094
3264,1094
3265,1096
3266,1098
3267,1096
3268,1096
3269,1097
3270,1095
3271,1093
3272,1095
3273,1094
3274,1096
3275,1097
3276,1097
3277,1097
3278,1097
3279,1099
3280,1098
3281,1096
3282,1098
3283,1100
3284,1098
3285,1098
3286,1098
3287,1099
3288,1100
3289,1100
3290,1101
3291,1101
3292,1099
3293,1101
3294,1099
3295,1101
3296,1103
3297,1105
3298,1103
3299,1101
3300,1102
3301,1101
3302,1099
3303,1101
3304,1099
3305,1099
3306,1100
3307,1100
3308,1099
3309,1098
3310,1096
3311,1095
3312,1097
3313,1097
3314,1097
3315,1095
3316,1097
3317,1099
3318,1099
3319,1100
3320,1098
3321,1100
3322,1100
3323,1102
3324,1103
3325,1103
3326,1102
3327,1102
3328,1101
3329,1099
3330,1098
3331,1096
3332,1096
3333,1094
3334,1093
3335,1093
3336,1092
3337,1092
3338,1091
3339,1089
3340,1089
3341,1091
3342,1090
3343,1089
3344,1091
3345,1092
3346,1092
3347,1091
3348,1093
3349,1091
3350,1093
3351,1095
3352,1097
3353,1098
3354,1099
3355,1099
3356,1097
3357,1099
3358,1097
3359,1099
3360,1101
3361,1099
3362,1097
3363,1099
3364,1100
3365,1099
3366,1101
3367,1099
3368,1099
3369,1099
3370,1099
3371,1097
3372,1099
3373,1099
3374,1101
3375,1099
3376,1100
3377,1100
3378,1100
3379,1099
3380,1099
3381,1097
3382,1096
3383,1098
3384,1096
3385,1097
3386,1098
3387,1097
3388,1099
3389,1099
3390,1099
3391,1097
3392,1098
3393,1097
3394,1097
3395,1099
3396,1099
3397,1099
3398,1100
3399,1100
3400,1102
3401,1100
3402,1099
3403,1098
3404,1096
3405,1095
3406,1095
3407,1096
3408,1095
3409,1094
3410,1093
3411,1092
3412,1094
3413,1092
3414,1094
3415,1096
3416,1096
3417,1096
3418,1097
3419,1099
3420,1101
3421,1103
3422,1104
3423,1103
3424,1102
3425,1103
3426,1102
3427,1100
3428,1098
3429,1099
3430,1097
3431,1096
3432,1095
3433,1097
3434,1096
3435,1095
3436,1097
3437,1096
3438,1095
3439,1094
3440,1093
3441,1091
3442,1093
3443,1093
3444,1092
3445,1091
3446,1093
3447,1095
3448,1095
3449,1094
3450,1092
3451,1090
3452,1092
3453,1094
3454,1093
3455,1092
3456,1091
3457,1090
3458,1089
3459,1087
3460,1087
3461,1085
3462,1085
3463,1085
3464,1083
3465,1083
3466,1082
3467,1081
3468,1082
3469,1084
3470,1086
3471,1088
3472,1089
3473,1087
3474,1088
3475,1089
3476,1088
3477,1089
3478,1090
3479,1092
3480,1093
3481,1092
3482,1094
3483,1094
3484,1096
3485,1095
3486,1097
3487,1095
3488,1094
3489,1093
3490,1095
3491,1094
3492,1095
3493,1094
3494,1093
3495,1091
3496,1092
3497,1090
3498,1089
3499,1087
3500,1088
3501,1089
3502,1090
3503,1088
3504,1090
3505,1091
3506,1093
3507,1094
3508,1094
3509,1093
3510,1093
3511,1093
3512,1093
3513,1094
3514,1095
3515,1093
3516,1094
3517,1096
3518,1098
3519,1096
3520,1096
3521,1098
3522,1096
3523,1094
3524,1096
3525,1097
3526,1099
3527,1098
3528,1100
3529,1102
3530,1102
3531,1101
3532,1099
3533,1101
3534,1099
3535,1099
3536,1098
3537,1098
3538,1100
3539,1100
3540,1099
3541,1099
3542,1101
3543,1099
3544,1098
3545,1099
3546,1101
3547,1100
3548,1098
3549,1097
3550,1096
3551,1094
3552,1095
3553,1095
3554,1094
3555,1092
3556,1094
3557,1093
3558,1091
3559,1091
3560,1091
3561,1091
3562,1092
3563,1092
3564,1092
3565,1093
3566,1093
3567,1093
3568,1093
3569,1092
3570,1090
3571,1091
3572,1089
3573,1090
3574,1088
3575,1087
3576,1089
3577,1091
3578,1093
3579,1091
3580,1093
3581,1093
3582,1095
3583,1095
3584,1097
3585,1095
3586,1093
3587,1091
3588,1092
3589,1090
3590,1089
3591,1090
3592,1091
3593,1093
3594,1092
3595,1094
3596,1096
3597,1096
3598,1094
3599,1093
3600,1094
3601,1094
3602,1093
3603,1093
3604,1093
3605,1091
3606,1090
3607,1090
3608,1091
3609,1089
3610,1089
3611,1091
3612,1092
3613,1094
3614,1093
3615,1093
3616,1092
3617,1094
3618,1096
3619,1094
3620,1096
3621,1094
3622,1096
3623,1096
3624,1096
3625,1098
3626,1100
3627,1101
3628,1100
3629,1098
3630,1097
3631,1096
3632,1094
3633,1095
3634,1095
3635,1096
3636,1094
3637,1094
3638,1095
3639,1097
3640,1096
3641,1098
3642,1099
3643,1101
3644,1102
3645,1102
3646,1101
3647,1103
3648,1105
3649,1104
3650,1106
3651,1105
3652,1104
3653,1106
3654,1108
3655,1106
3656,1106
3657,1104
3658,1102
3659,1100
3660,1100
3661,1099
3662,1100
3663,1102
3664,1101
3665,1101
3666,1099
3667,1098
3668,1100
3669,1100
3670,1101
3671,1103
3672,1103
3673,1103
3674,1102
3675,1104
3676,1106
3677,1106
3678,1104
3679,1106
3680,1105
3681,1107
3682,1108
3683,1108
3684,1110
3685,1109
3686,1111
3687,1111
3688,1111
3689,1109
3690,1110
3691,1108
3692,1109
3693,1110
3694,1112
3695,1112
3696,1112
3697,1113
3698,1112
3699,1111
3700,1113
3701,1115
3702,1117
3703,1117
3704,1117
3705,1116
3706,1117
3707,1115
3708,1113
3709,1112
3710,1110
3711,1110
3712,1108
3713,1106
3714,1107
3715,1108
3716,1108
3717,1109
3718,1110
3719,1111
3720,1110
3721,1112
3722,1110
3723,1108
3724,1107
3725,1107
3726,1106
3727,1107
3728,1105
3729,1105
3730,1107
3731,1109
3732,1109
3733,1108
3734,1109
3735,1109
3736,1107
3737,1106
3738,1106
3739,1108
3740,1110
3741,1112
3742,1111
3743,1112
3744,1110
3745,1111
3746,1109
3747,1109
3748,1107
3749,1108
3750,1108
3751,1106
3752,1108
3753,1109
3754,1108
3755,1106
3756,1106
3757,1105
3758,1104
3759,1103
3760,1103
3761,1101
3762,1102
3763,1102
3764,1100
3765,1099
3766,1100
3767,1102
3768,1104
3769,1105
3770,1105
3771,1105
3772,1104
3773,1103
3774,1101
3775,1102
3776,1104
3777,1103
3778,1105
3779,1104
3780,1105
3781,1106
3782,1108
3783,1109
3784,1108
3785,1106
3786,1104
3787,1103
3788,1103
3789,1104
3790,1103
3791,1103
3792,1102
3793,1102
3794,1103
3795,1103
3796,1102
3797,1104
3798,1105
3799,1104
3800,1105
3801,1106
3802,1108
3803,1110
3804,1111
3805,1110
3806,1108
3807,1109
3808,1110
3809,1108
3810,1109
3811,1111
3812,1112
3813,1110
3814,1112
3815,1114
3816,1114
3817,1114
3818,1115
3819,1113
3820,1114
3821,1112
3822,1113
3823,1114
3824,1114
3825,1116
3826,1115
3827,1116
3828,1116
3829,1116
3830,1114
3831,1116
3832,1116
3833,1114
3834,1114
3835,1114
3836,1112
3837,1112
3838,1111
3839,1113
3840,1114
3841,1116
3842,1118
3843,1118
3844,1119
3845,1118
3846,1119
3847,1120
3848,1122
3849,1121
3850,1119
3851,1118
3852,1117
3853,1116
3854,1115
3855,1117
3856,1118
3857,1119
3858,1120
3859,1121
3860,1119
3861,1121
3862,1120
3863,1118
3864,1118
3865,1116
3866,1115
3867,1116
3868,1114
3869,1113
3870,1112
3871,1110
3872,1112
3873,1113
3874,1112
3875,1111
3876,1110
3877,1112
3878,1110
3879,1109
3880,1108
3881,1106
3882,1105
3883,1106
3884,1106
3885,1106
3886,1106
3887,1104
3888,1103
3889,1101
3890,1101
3891,1099
3892,1098
3893,1100
3894,1102
3895,1101
3896,1101
3897,1099
3898,1101
3899,1101
3900,1103
3901,1104
3902,1104
3903,1104
3904,1104
3905,1105
3906,1106
3907,1108
3908,1106
3909,1104
3910,1105
3911,1106
3912,1108
3913,1107
3914,1105
3915,1107
3916,1106
3917,1105
3918,1103
3919,1104
3920,1105
3921,1106
3922,1104
3923,1106
3924,1107
3925,1106
3926,1107
3927,1109
3928,1107
3929,1105
3930,1107
3931,1107
3932,1107
3933,1106
3934,1107
3935,1105
3936,1104
3937,1106
3938,1108
3939,1110
3940,1112
3941,1111
3942,1111
3943,1110
3944,1111
3945,1113
3946,1111
3947,1112
3948,1114
3949,1114
3950,1116
3951,1116
3952,1117
3953,1118
3954,1120
3955,1119
3956,1117
3957,1119
3958,1121
3959,1123
3960,1125
3961,1123
3962,1125
3963,1124
3964,1126
3965,1125
3966,1125
3967,1127
3968,1129
3969,1127
3970,1125
3971,1124
3972,1122
3973,1121
3974,1122
3975,1120
3976,1118
3977,1120
3978,1120
3979,1118
3980,1120
3981,1119
3982,1117
3983,1115
3984,1113
3985,1115
3986,1117
3987,1117
3988,1115
3989,1115
3990,1115
3991,1114
3992,1115
3993,1113
3994,1114
3995,1114
3996,1115
3997,1116
3998,1115
3999,1113
4000,1112
4001,1114
4002,1114
4003,1112
4004,1114
4005,1115
4006,1114
4007,1116
4008,1115
4009,1113
4010,1111
4011,1110
4012,1110
4013,1112
4014,1114
4015,1115
4016,1113
4017,1113
4018,1115
4019,1117
4020,1115
4021,1114
4022,1116
4023,1116
4024,1114
4025,1112
4026,1112
4027,1110
4028,1109
4029,1111
4030,1111
4031,1111
4032,1110
4033,1108
4034,1108
4035,1110
4036,1109
4037,1110
4038,1110
4039,1109
4040,1108
4041,1106
4042,1107
4043,1106
4044,1104
4045,1106
4046,1105
4047,1103
4048,1105
4049,1104
4050,1103
4051,1101
4052,1099
4053,1100
4054,1102
4055,1100
4056,1100
4057,1102
4058,1103
4059,1101
4060,1102
4061,1102
4062,1103
4063,1103
4064,1105
4065,1106
4066,1104
4067,1106
4068,1105
4069,1104
4070,1106
4071,1106
4072,1105
4073,1107
4074,1108
4075,1109
4076,1110
4077,1110
4078,1112
4079,1113
4080,1113
4081,1115
4082,1114
4083,1112
4084,1112
4085,1114
4086,1113
4087,1114
4088,1113
4089,1115
4090,1115
4091,1115
4092,1114
4093,1114
4094,1112
4095,1113
4096,1115
4097,1114
4098,1116
4099,1115
4100,1116
4101,1117
4102,1117
4103,1116
4104,1114
4105,1114
4106,1114
4107,1115
4108,1114
4109,1114
4110,1114
4111,1116
4112,1117
4113,1115
4114,1116
4115,1118
4116,1118
4117,1117
4118,1117
4119,1117
4120,1116
4121,1116
4122,1118
4123,1117
4124,1117
4125,1116
4126,1117
4127,1118
4128,1120
4129,1120
4130,1119
4131,1119
4132,1121
4133,1123
4134,1122
4135,1121
4136,1119
4137,1118
4138,1120
4139,1118
4140,1118
4141,1116
4142,1115
4143,1113
4144,1113
4145,1115
4146,1114
4147,1115
4148,1116
4149,1118
4150,1116
4151,1115
4152,1113
4153,1115
4154,1115
4155,1116
4156,1114
4157,1116
4158,1115
4159,1116
4160,1117
4161,1119
4162,1119
4163,1117
4164,1117
4165,1117
4166,1116
4167,1115
4168,1114
4169,1112
4170,1113
4171,1111
4172,1111
4173,1112
4174,1114
4175,1116
4176,1114
4177,1113
4178,1115
4179,1116
4180,1116
4181,1116
4182,1114
4183,1113
4184,1112
4185,1114
4186,1115
4187,1114
4188,1114
4189,1116
4190,1116
4191,1114
4192,1112
4193,1110
4194,1112
4195,1110
4196,1110
4197,1108
4198,1110
4199,1108
4200,1109
4201,1109
4202,1109
4203,1110
4204,1110
4205,1110
4206,1110
4207,1109
4208,1107
4209,1106
4210,1105
4211,1105
4212,1105
4213,1105
4214,1105
4215,1107
4216,1108
4217,1108
4218,1107
4219,1109
4220,1110
4221,1109
4222,1110
4223,1108
4224,1110
4225,1109
4226,1110
4227,1108
4228,1108
4229,1106
4230,1108
4231,1107
4232,1105
4233,1107
4234,1105
4235,1106
4236,1106
4237,1106
4238,1106
4239,1105
4240,1106
4241,1104
4242,1105
4243,1106
4244,1107
4245,1109
4246,1110
4247,1112
4248,1111
4249,1110
4250,1109
4251,1107
4252,1108
4253,1107
4254,1105
4255,1104
4256,1104
4257,1105
4258,1106
4259,1108
4260,1108
4261,1110
4262,1111
4263,1109
4264,1111
4265,1109
4266,1110
4267,1112
4268,1114
4269,1113
4270,1111
4271,1112
4272,1110
4273,1111
4274,1111
4275,1109
4276,1111
4277,1111
4278,1113
4279,1113
4280,1112
4281,1112
4282,1112
4283,1113
4284,1111
4285,1112
4286,1110
4287,1111
4288,1110
4289,1112
4290,1112
4291,1112
4292,1110
4293,1108
4294,1108
4295,1110
4296,1110
4297,1112
4298,1110
4299,1112
4300,1114
4301,1113
4302,1113
4303,1113
4304,1113
4305,1114
4306,1116
4307,1117
4308,1116
4309,1115
4310,1113
4311,1111
4312,1112
4313,1110
4314,1111
4315,1110
4316,1109
4317,1109
4318,1109
4319,1109
4320,1111
4321,1112
4322,1113
4323,1114
4324,1112
4325,1112
4326,1112
4327,1111
4328,1112
4329,1114
4330,1113
4331,1111
4332,1113
4333,1115
4334,1114
4335,1116
4336,1114
4337,1115
4338,1115
4339,1117
4340,1116
4341,1117
4342,1118
4343,1117
4344,1116
4345,1117
4346,1117
4347,1117
4348,1119
4349,1119
4350,1120
4351,1118
4352,1120
4353,1118
4354,1119
4355,1120
4356,1120
4357,1119
4358,1121
4359,1122
4360,1123
4361,1123
4362,1124
4363,1122
4364,1120
4365,1120
4366,1122
4367,1121
4368,1121
4369,1119
4370,1117
4371,1118
4372,1118
4373,1118
4374,1120
4375,1121
4376,1123
4377,1123
4378,1125
4379,1127
4380,1127
4381,1129
4382,1127
4383,1125
4384,1127
4385,1127
4386,1127
4387,1129
4388,1128
4389,1126
4390,1126
4391,1124
4392,1123
4393,1123
4394,1124
4395,1125
4396,1124
4397,1124
4398,1124
4399,1123
4400,1123
4401,1121
4402,1120
4403,1119
4404,1121
4405,1121
4406,1120
4407,1119
4408,1120
4409,1118
4410,1119
4411,1119
4412,1118
4413,1119
4414,1119
4415,1119
4416,1118
4417,1118
4418,1116
4419,1118
4420,1118
4421,1118
4422,1120
4423,1120
4424,1122
4425,1122
4426,1121
4427,1119
4428,1117
4429,1115
4430,1115
4431,1113
4432,1115
4433,1113
4434,1112
4435,1111
4436,1111
4437,1110
4438,1111
4439,1110
4440,1109
4441,1110
4442,1111
4443,1110
4444,1112
4445,1114
4446,1113
4447,1115
4448,1113
4449,1111
4450,1112
4451,1110
4452,1112
4453,1111
4454,1110
4455,1112
4456,1111
4457,1112
4458,1113
4459,1111
4460,1110
4461,1112
4462,1112
4463,1111
4464,1112
4465,1112
4466,1114
4467,1113
4468,1115
4469,1116
4470,1114
4471,1116
4472,1114
4473,1116
4474,1118
4475,1120
4476,1121
4477,1122
4478,1124
4479,1126
4480,1124
4481,1124
4482,1123
4483,1121
4484,1120
4485,1120
4486,1122
4487,1123
4488,1125
4489,1127
4490,1125
4491,1124
4492,1123
4493,1123
4494,1123
4495,1125
4496,1124
4497,1122
4498,1123
4499,1121
4500,1123
4501,1122
4502,1120
4503,1119
4504,1120
4505,1118
4506,1119
4507,1118
4508,1116
4509,1118
4510,1117
4511,1119
4512,1117
4513,1115
4514,1116
4515,1118
4516,1118
4517,1116
4518,1114
4519,1112
4520,1113
4521,1113
4522,1115
4523,1115
4524,1113
4525,1113
4526,1115
4527,1117
4528,1118
4529,1117
4530,1116
4531,1116
4532,1117
4533,1119
4534,1117
4535,1117
4536,1115
4537,1116
4538,1116
4539,1117
4540,1116
4541,1117
4542,1115
4543,1116
4544,1117
4545,1116
4546,1116
4547,1116
4548,1116
4549,1118
4550,1120
4551,1122
4552,1122
4553,1120
4554,1122
4555,1124
4556,1122
4557,1124
4558,1122
4559,1123
4560,1122
4561,1120
4562,1120
4563,1121
4564,1123
4565,1125
4566,1125
4567,1124
4568,1125
4569,1127
4570,1126
4571,1127
4572,1125
4573,1127
4574,1129
4575,1131
4576,1129
4577,1130
4578,1131
4579,1130
4580,1128
4581,1126
4582,1128
4583,1128
4584,1129
4585,1130
4586,1131
4587,1129
4588,1130
4589,1131
4590,1131
4591,1130
4592,1132
4593,1131
4594,1132
4595,1131
4596,1132
4597,1134
4598,1134
4599,1136
4600,1134
4601,1132
4602,1130
4603,1129
4604,1127
4605,1125
4606,1123
4607,1122
4608,1124
4609,1124
4610,1123
4611,1125
4612,1124
4613,1124
4614,1125
4615,1126
4616,1125
4617,1123
4618,1125
4619,1124
4620,1126
4621,1128
4622,1127
4623,1128
4624,1127
4625,1125
4626,1123
4627,1124
4628,1126
4629,1127
4630,1128
4631,1128
4632,1128
4633,1127
4634,1128
4635,1128
4636,1129
4637,1127
4638,1129
4639,1131
4640,1129
4641,1130
4642,1131
4643,1129
4644,1130
4645,1132
4646,1130
4647,1131
4648,1133
4649,1132
4650,1130
4651,1130
4652,1131
4653,1131
4654,1131
4655,1131
4656,1131
4657,1130
4658,1129
4659,1127
4660,1129
4661,1131
4662,1129
4663,1130
4664,1128
4665,1130
4666,1129
4667,1130
4668,1130
4669,1129
4670,1127
4671,1126
4672,1128
4673,1128
4674,1130
4675,1131
4676,1129
4677,1127
4678,1128
4679,1130
4680,1131
4681,1129
4682,1128
4683,1130
4684,1129
4685,1130
4686,1132
4687,1131
4688,1129
4689,1129
4690,1129
4691,1127
4692,1128
4693,1130
4694,1128
4695,1128
4696,1126
4697,1127
4698,1128
4699,1129
4700,1131
4701,1133
4702,1134
4703,1135
4704,1135
4705,1135
4706,1133
4707,1133
4708,1133
4709,1131
4710,1130
4711,1132
4712,1134
4713,1133
4714,1134
4715,1135
4716,1135
4717,1134
4718,1132
4719,1134
4720,1133
4721,1131
4722,1130
4723,1132
4724,1133
4725,1134
4726,1133
4727,1134
4728,1134
4729,1136
4730,1134
4731,1132
4732,1130
4733,1128
